date,city,temp_high_f,temp_low_f,precipitation_in,wind_mph,conditions
2024-09-30,Seattle,64.0,49.5,0.0,9.5,Foggy
2024-09-30,Miami,84.8,63.6,2.45,13.9,Sunny
2024-09-30,Phoenix,102.4,75.9,0.0,9.6,Sunny
2024-10-01,Boston,64.7,36.6,0.0,3.2,Cloudy
2024-10-01,Seattle,64.0,47.1,0.0,3.0,Foggy
2024-10-01,Miami,86.0,66.0,0.0,2.4,Rainy
2024-10-01,Phoenix,82.1,61.6,0.0,10.1,Sunny
2024-10-02,Boston,67.9,50.1,1.64,13.3,Snowy
2024-10-02,Seattle,58.5,43.4,0.0,10.9,Rainy
2024-10-02,Miami,85.5,74.0,1.22,13.4,Rainy
2024-10-02,Phoenix,76.7,66.2,0.0,15.0,Cloudy
2024-10-03,Boston,57.0,34.7,0.0,4.8,Sunny
2024-10-03,Seattle,64.0,52.6,1.29,5.4,Cloudy
2024-10-03,Miami,84.4,64.2,0.0,4.7,Sunny
2024-10-03,Phoenix,80.6,61.0,0.0,9.1,Sunny
2024-10-04,Boston,64.4,45.7,2.46,16.9,Cloudy
2024-10-04,Seattle,54.6,37.3,0.0,2.4,Cloudy
2024-10-04,Miami,92.5,70.6,0.0,11.4,Sunny
2024-10-04,Phoenix,88.9,72.5,2.21,10.6,Sunny
2024-10-05,Boston,58.6,41.9,0.63,10.9,Sunny
2024-10-05,Seattle,58.4,34.4,0.0,6.4,Cloudy
2024-10-05,Miami,89.5,72.7,0.68,7.1,Sunny
2024-10-05,Phoenix,82.7,64.3,0.0,17.9,Sunny
2024-10-06,Boston,63.9,45.8,0.0,13.7,Sunny
2024-10-06,Seattle,61.1,39.8,0.0,5.6,Cloudy
2024-10-06,Miami,82.9,63.3,0.0,10.3,Sunny
2024-10-06,Phoenix,80.0,54.3,0.0,8.3,Sunny
2024-10-07,Boston,68.0,55.1,0.97,11.3,Sunny
2024-10-07,Seattle,65.0,44.0,2.48,6.5,Rainy
2024-10-07,Miami,87.5,61.4,0.0,13.0,Cloudy
2024-10-07,Phoenix,94.9,75.7,0.0,5.6,Sunny
2024-10-08,Boston,64.0,44.9,2.09,7.9,Sunny
2024-10-08,Seattle,65.9,39.8,1.17,12.8,Cloudy
2024-10-08,Miami,96.2,85.8,1.73,11.4,Cloudy
2024-10-08,Phoenix,83.7,67.4,0.0,6.3,Sunny
2024-10-09,Boston,63.8,40.7,0.0,6.1,Sunny
2024-10-09,Seattle,60.3,30.6,1.02,14.3,Sunny
2024-10-09,Miami,91.6,75.9,0.0,4.9,Sunny
2024-10-09,Phoenix,90.3,66.0,0.0,15.0,Sunny
2024-10-10,Boston,61.6,42.5,0.0,7.5,Rainy
2024-10-10,Seattle,61.1,43.3,0.31,7.1,Sunny
2024-10-10,Miami,84.9,58.1,1.55,6.0,Sunny
2024-10-10,Phoenix,90.8,68.8,0.0,9.2,Sunny
2024-10-11,Boston,62.3,41.5,1.14,10.8,Sunny
2024-10-11,Seattle,62.3,40.8,0.0,8.9,Foggy
2024-10-11,Miami,89.9,68.9,0.0,3.3,Cloudy
2024-10-11,Phoenix,80.9,60.4,0.0,23.6,Sunny
2024-10-12,Boston,55.6,35.6,0.0,7.6,Snowy
2024-10-12,Seattle,58.9,39.0,0.0,11.3,Cloudy
2024-10-12,Miami,86.8,68.1,0.0,4.1,Rainy
2024-10-12,Phoenix,90.1,74.7,0.35,17.9,Sunny
2024-10-13,Boston,64.6,45.9,0.0,5.7,Cloudy
2024-10-13,Seattle,53.4,36.3,0.0,7.8,Sunny
2024-10-13,Miami,88.4,71.2,1.13,6.4,Cloudy
2024-10-13,Phoenix,97.0,81.2,1.69,15.2,Sunny
2024-10-14,Boston,57.7,33.7,2.39,3.2,Sunny
2024-10-14,Seattle,49.1,28.6,0.0,7.7,Rainy
2024-10-14,Miami,87.1,68.5,0.0,2.8,Cloudy
2024-10-14,Phoenix,94.7,73.8,1.01,16.3,Sunny
2024-10-15,Boston,58.1,36.0,0.0,8.2,Sunny
2024-10-15,Seattle,56.3,40.1,0.0,8.4,Rainy
2024-10-15,Miami,84.9,63.9,0.0,11.0,Sunny
2024-10-15,Phoenix,84.2,68.2,0.0,9.6,Sunny
2024-10-16,Boston,57.4,41.4,0.0,4.6,Cloudy
2024-10-16,Seattle,68.1,40.6,0.0,2.2,Cloudy
2024-10-16,Miami,85.1,66.9,2.04,6.1,Sunny
2024-10-16,Phoenix,84.5,66.0,0.0,10.6,Sunny
2024-10-17,Boston,63.2,37.6,0.0,4.4,Cloudy
2024-10-17,Seattle,56.7,36.9,0.93,6.2,Rainy
2024-10-17,Miami,80.3,59.7,2.37,9.4,Foggy
2024-10-17,Phoenix,90.5,65.6,0.0,4.5,Cloudy
2024-10-18,Boston,58.9,32.9,0.0,5.2,Foggy
2024-10-18,Seattle,59.6,41.4,0.43,2.7,Cloudy
2024-10-18,Miami,80.1,53.8,1.71,5.8,Sunny
2024-10-18,Phoenix,89.6,74.5,1.82,6.1,Sunny
2024-10-19,Boston,64.2,42.8,0.0,12.1,Sunny
2024-10-19,Seattle,58.1,32.3,0.0,12.4,Cloudy
2024-10-19,Miami,80.2,58.7,0.0,18.5,Sunny
2024-10-19,Phoenix,75.8,64.7,0.0,3.9,Sunny
2024-10-20,Boston,63.5,39.3,0.0,14.9,Cloudy
2024-10-20,Seattle,53.1,35.2,0.0,14.8,Sunny
2024-10-20,Miami,84.6,67.7,2.05,26.9,Sunny
2024-10-20,Phoenix,80.8,60.5,0.0,4.8,Cloudy
2024-10-21,Boston,56.2,35.7,0.0,14.4,Cloudy
2024-10-21,Seattle,59.4,35.3,1.04,1.4,Cloudy
2024-10-21,Miami,77.4,66.8,0.0,6.3,Sunny
2024-10-21,Phoenix,90.4,72.3,1.94,9.4,Sunny
2024-10-22,Boston,56.7,34.2,0.0,21.0,Rainy
2024-10-22,Seattle,67.0,54.9,0.0,3.5,Cloudy
2024-10-22,Miami,83.4,65.1,0.0,18.7,Rainy
2024-10-22,Phoenix,86.0,66.9,0.0,8.1,Sunny
2024-10-23,Boston,60.6,30.4,1.99,10.1,Sunny
2024-10-23,Seattle,56.4,34.1,0.0,8.0,Sunny
2024-10-23,Miami,81.1,57.6,0.0,4.0,Sunny
2024-10-23,Phoenix,80.9,70.6,2.47,6.3,Sunny
2024-10-24,Boston,55.1,24.5,0.0,5.7,Sunny
2024-10-24,Seattle,53.1,28.5,0.0,24.8,Cloudy
2024-10-24,Miami,84.1,68.5,0.79,3.3,Sunny
2024-10-24,Phoenix,94.3,69.7,0.0,10.3,Sunny
2024-10-25,Boston,61.5,44.9,0.0,6.8,Cloudy
2024-10-25,Seattle,61.3,37.5,0.0,17.8,Rainy
2024-10-25,Miami,83.0,69.9,1.15,5.1,Sunny
2024-10-25,Phoenix,86.1,68.9,0.0,6.3,Cloudy
2024-10-26,Boston,50.4,22.2,0.0,9.9,Rainy
2024-10-26,Seattle,60.0,32.9,0.17,19.3,Sunny
2024-10-26,Miami,91.0,68.1,0.0,7.4,Sunny
2024-10-26,Phoenix,86.0,63.4,0.0,19.0,Sunny
2024-10-27,Boston,65.8,42.5,0.0,5.4,Rainy
2024-10-27,Seattle,55.4,42.7,0.18,5.5,Cloudy
2024-10-27,Miami,88.9,60.8,0.0,11.3,Sunny
2024-10-27,Phoenix,92.8,67.2,0.21,4.6,Sunny
2024-10-28,Boston,60.3,46.3,0.0,5.4,Rainy
2024-10-28,Seattle,61.6,30.9,0.0,11.7,Cloudy
2024-10-28,Miami,84.3,70.8,0.0,2.4,Sunny
2024-10-28,Phoenix,80.9,56.8,0.0,2.4,Sunny
2024-10-29,Boston,55.6,33.9,0.0,15.8,Cloudy
2024-10-29,Seattle,51.4,35.9,0.0,9.7,Cloudy
2024-10-29,Miami,86.9,72.4,0.61,8.8,Sunny
2024-10-29,Phoenix,82.4,54.7,0.0,14.1,Cloudy
2024-10-30,Boston,64.3,35.7,0.0,17.4,Rainy
2024-10-30,Seattle,55.6,33.4,0.0,3.5,Cloudy
2024-10-30,Miami,85.6,64.5,0.0,14.6,Cloudy
2024-10-30,Phoenix,86.0,66.7,0.0,3.1,Sunny
2024-10-31,Boston,67.4,47.9,0.0,18.9,Sunny
2024-10-31,Seattle,69.3,53.9,0.0,4.6,Sunny
2024-10-31,Miami,86.9,70.1,1.96,9.4,Cloudy
2024-10-31,Phoenix,79.8,51.3,0.0,4.1,Sunny
2024-11-01,Boston,50.6,41.5,1.11,2.0,Cloudy
2024-11-01,Seattle,46.8,31.9,0.0,17.5,Foggy
2024-11-01,Miami,81.0,58.8,0.0,11.2,Sunny
2024-11-01,Phoenix,70.4,52.2,0.0,5.4,Sunny
2024-11-02,Boston,44.4,23.1,0.0,15.3,Sunny
2024-11-02,Seattle,56.9,37.1,0.0,3.2,Sunny
2024-11-02,Miami,86.1,64.5,0.0,8.6,Sunny
2024-11-02,Phoenix,75.7,55.6,2.31,5.7,Sunny
2024-11-03,Boston,51.8,33.8,0.0,5.2,Sunny
2024-11-03,Seattle,54.8,35.7,2.48,4.1,Rainy
2024-11-03,Miami,85.8,63.5,1.34,5.6,Sunny
2024-11-03,Phoenix,78.0,55.2,0.0,3.3,Sunny
2024-11-04,Boston,49.8,30.0,0.0,4.9,Sunny
2024-11-04,Seattle,52.2,30.7,0.0,2.4,Cloudy
2024-11-04,Miami,83.6,54.8,0.0,7.3,Rainy
2024-11-04,Phoenix,71.8,58.7,0.0,10.5,Sunny
2024-11-05,Boston,48.6,36.0,0.0,13.9,Foggy
2024-11-05,Seattle,47.9,30.5,0.0,3.2,Cloudy
2024-11-05,Miami,79.9,56.7,0.0,12.8,Sunny
2024-11-05,Phoenix,69.9,51.5,2.3,11.1,Sunny
2024-11-06,Boston,50.0,40.1,0.0,2.3,Sunny
2024-11-06,Seattle,48.1,28.8,0.35,6.1,Sunny
2024-11-06,Miami,67.3,52.2,0.0,5.6,Sunny
2024-11-06,Phoenix,68.5,54.5,0.0,11.4,Sunny
2024-11-07,Boston,56.1,33.3,0.0,11.8,Rainy
2024-11-07,Seattle,45.5,16.7,0.0,5.7,Sunny
2024-11-07,Miami,77.1,59.4,0.0,5.5,Rainy
2024-11-07,Phoenix,67.8,46.1,1.88,17.7,Sunny
2024-11-08,Boston,54.1,34.4,1.23,8.4,Foggy
2024-11-08,Seattle,53.0,28.3,0.0,7.5,Cloudy
2024-11-08,Miami,79.9,61.0,0.0,20.0,Cloudy
2024-11-08,Phoenix,62.2,36.9,1.83,8.4,Sunny
2024-11-09,Boston,50.8,25.1,0.0,5.6,Cloudy
2024-11-09,Seattle,52.1,32.5,0.0,6.1,Sunny
2024-11-09,Miami,78.6,60.5,0.0,6.5,Cloudy
2024-11-09,Phoenix,71.5,60.2,0.0,11.0,Sunny
2024-11-10,Boston,47.4,30.1,0.0,9.5,Cloudy
2024-11-10,Seattle,42.7,18.0,0.0,4.7,Rainy
2024-11-10,Miami,85.2,59.5,0.0,2.8,Rainy
2024-11-10,Phoenix,75.6,58.9,1.61,3.0,Cloudy
2024-11-11,Boston,52.3,27.3,0.0,7.3,Sunny
2024-11-11,Seattle,43.5,18.0,0.0,16.3,Rainy
2024-11-11,Miami,81.3,55.4,0.0,2.8,Cloudy
2024-11-11,Phoenix,77.1,57.3,0.0,21.8,Foggy
2024-11-12,Boston,50.1,28.9,0.0,5.2,Cloudy
2024-11-12,Seattle,44.8,29.3,0.0,7.3,Cloudy
2024-11-12,Miami,76.5,60.2,0.0,7.5,Sunny
2024-11-12,Phoenix,76.4,53.0,0.0,8.9,Sunny
2024-11-13,Boston,49.2,26.6,0.0,13.1,Sunny
2024-11-13,Seattle,55.5,34.7,0.0,7.8,Rainy
2024-11-13,Miami,84.8,62.9,0.0,1.4,Sunny
2024-11-13,Phoenix,74.6,54.3,0.0,5.3,Cloudy
2024-11-14,Boston,45.9,32.7,0.0,8.7,Cloudy
2024-11-14,Seattle,56.5,37.2,0.0,3.1,Rainy
2024-11-14,Miami,82.8,62.8,0.96,1.5,Sunny
2024-11-14,Phoenix,71.2,46.8,2.38,3.3,Sunny
2024-11-15,Boston,52.9,38.3,0.5,5.2,Cloudy
2024-11-15,Seattle,44.6,23.7,1.88,24.2,Rainy
2024-11-15,Miami,82.8,59.6,0.0,3.0,Sunny
2024-11-15,Phoenix,76.0,62.7,0.0,10.9,Sunny
2024-11-16,Boston,53.2,28.9,1.11,8.0,Cloudy
2024-11-16,Seattle,56.4,36.5,0.0,9.5,Cloudy
2024-11-16,Miami,77.8,59.7,0.0,5.2,Sunny
2024-11-16,Phoenix,74.6,39.2,0.0,8.5,Sunny
2024-11-17,Boston,50.2,39.9,1.0,8.6,Rainy
2024-11-17,Seattle,51.2,34.9,0.0,9.4,Sunny
2024-11-17,Miami,81.6,58.8,0.0,3.8,Foggy
2024-11-17,Phoenix,79.8,57.6,1.89,7.9,Sunny
2024-11-18,Boston,50.8,40.7,0.0,19.6,Rainy
2024-11-18,Seattle,44.8,18.4,1.98,24.6,Rainy
2024-11-18,Miami,85.6,63.8,0.0,4.6,Cloudy
2024-11-18,Phoenix,78.8,60.6,0.9,14.0,Sunny
2024-11-19,Boston,54.3,34.2,0.0,7.5,Rainy
2024-11-19,Seattle,57.3,32.1,0.0,9.7,Rainy
2024-11-19,Miami,77.3,56.8,0.0,13.2,Sunny
2024-11-19,Phoenix,69.0,47.1,0.0,13.5,Sunny
2024-11-20,Boston,46.8,20.0,2.15,5.9,Cloudy
2024-11-20,Seattle,45.5,19.9,0.0,2.5,Sunny
2024-11-20,Miami,82.4,61.8,0.0,12.2,Sunny
2024-11-20,Phoenix,73.8,53.5,0.0,6.8,Sunny
2024-11-21,Boston,55.0,41.2,0.0,2.6,Rainy
2024-11-21,Seattle,55.0,23.8,0.0,8.1,Rainy
2024-11-21,Miami,87.3,62.9,0.47,7.0,Sunny
2024-11-21,Phoenix,69.6,52.1,0.0,10.3,Sunny
2024-11-22,Boston,51.5,29.5,1.09,3.6,Cloudy
2024-11-22,Seattle,52.0,29.2,0.0,7.0,Rainy
2024-11-22,Miami,75.2,62.4,0.0,17.5,Foggy
2024-11-22,Phoenix,69.9,47.2,0.55,8.6,Cloudy
2024-11-23,Boston,53.0,31.5,0.0,6.8,Foggy
2024-11-23,Seattle,45.7,21.1,0.0,11.0,Rainy
2024-11-23,Miami,83.1,60.1,0.0,10.7,Rainy
2024-11-23,Phoenix,80.6,59.4,0.0,23.3,Sunny
2024-11-24,Boston,51.3,35.2,0.0,10.9,Cloudy
2024-11-24,Seattle,53.2,36.6,0.0,5.4,Sunny
2024-11-24,Miami,83.4,72.5,0.0,5.7,Sunny
2024-11-24,Phoenix,75.6,46.5,0.0,7.1,Sunny
2024-11-25,Boston,53.0,34.1,0.0,7.2,Sunny
2024-11-25,Seattle,52.4,43.0,0.0,12.0,Foggy
2024-11-25,Miami,77.3,52.2,0.27,13.9,Cloudy
2024-11-25,Phoenix,66.3,41.5,0.0,13.9,Sunny
2024-11-26,Boston,57.8,47.6,0.0,4.3,Rainy
2024-11-26,Seattle,59.9,45.4,0.0,2.8,Cloudy
2024-11-26,Miami,78.1,59.2,0.0,13.6,Rainy
2024-11-26,Phoenix,75.3,57.4,0.0,5.5,Sunny
2024-11-27,Boston,51.7,31.3,0.0,14.8,Cloudy
2024-11-27,Seattle,39.6,25.1,1.75,8.0,Sunny
2024-11-27,Miami,87.2,63.8,0.0,5.1,Sunny
2024-11-27,Phoenix,75.5,50.5,0.0,18.1,Rainy
2024-11-28,Boston,50.1,24.0,0.0,16.4,Rainy
2024-11-28,Seattle,49.7,21.4,0.0,5.5,Rainy
2024-11-28,Miami,82.7,62.6,0.0,5.3,Cloudy
2024-11-28,Phoenix,71.5,47.8,0.0,3.3,Sunny
2024-11-29,Boston,52.3,24.7,0.0,21.0,Rainy
2024-11-29,Seattle,48.4,36.3,0.0,25.2,Sunny
2024-11-29,Miami,83.2,54.7,0.0,6.6,Cloudy
2024-11-29,Phoenix,79.5,64.7,0.0,5.2,Sunny
2024-11-30,Boston,49.1,24.6,0.0,11.8,Rainy
2024-11-30,Seattle,48.2,29.5,0.0,4.8,Rainy
2024-11-30,Miami,85.9,70.9,0.0,11.4,Rainy
2024-11-30,Phoenix,68.6,51.3,0.93,12.5,Sunny
2024-12-01,Boston,34.7,11.0,0.0,17.3,Snowy
2024-12-01,Seattle,44.8,17.6,0.5,15.0,Rainy
2024-12-01,Miami,74.0,56.3,0.0,22.9,Rainy
2024-12-01,Phoenix,59.0,33.2,0.96,3.3,Sunny
2024-12-02,Boston,37.0,12.7,0.0,16.8,Snowy
2024-12-02,Seattle,43.5,23.7,0.0,5.3,Cloudy
2024-12-02,Miami,81.3,57.0,0.17,9.3,Cloudy
2024-12-02,Phoenix,63.8,50.9,0.0,5.9,Cloudy
2024-12-03,Boston,40.8,21.2,0.0,14.7,Snowy
2024-12-03,Seattle,42.1,17.6,0.0,21.4,Rainy
2024-12-03,Miami,83.5,65.8,0.0,5.4,Foggy
2024-12-03,Phoenix,75.0,54.3,0.55,5.4,Sunny
2024-12-04,Boston,44.1,29.5,0.0,5.2,Cloudy
2024-12-04,Seattle,39.5,36.4,1.09,3.5,Rainy
2024-12-04,Miami,79.4,70.3,0.0,6.9,Sunny
2024-12-04,Phoenix,70.8,43.5,0.0,15.7,Sunny
2024-12-05,Boston,45.7,19.5,0.18,13.0,Snowy
2024-12-05,Seattle,47.8,21.0,0.0,9.4,Cloudy
2024-12-05,Miami,76.4,52.3,0.12,4.6,Sunny
2024-12-05,Phoenix,59.5,43.2,2.24,5.3,Rainy
2024-12-06,Boston,29.4,5.3,1.3,7.1,Cloudy
2024-12-06,Seattle,31.6,22.3,1.54,5.6,Cloudy
2024-12-06,Miami,84.6,70.9,0.0,12.9,Cloudy
2024-12-06,Phoenix,69.4,55.2,0.0,4.6,Sunny
2024-12-07,Boston,42.0,17.5,0.0,2.5,Foggy
2024-12-07,Seattle,54.6,32.6,0.0,11.2,Cloudy
2024-12-07,Miami,79.2,56.1,1.27,5.6,Sunny
2024-12-07,Phoenix,64.3,48.4,0.0,13.1,Sunny
2024-12-08,Boston,30.6,7.1,0.0,7.3,Rainy
2024-12-08,Seattle,46.9,29.1,0.0,6.2,Foggy
2024-12-08,Miami,70.5,55.3,0.0,7.9,Foggy
2024-12-08,Phoenix,67.7,56.6,0.32,10.9,Sunny
2024-12-09,Boston,46.0,30.3,0.0,4.1,Snowy
2024-12-09,Seattle,47.5,23.9,0.33,18.5,Cloudy
2024-12-09,Miami,66.9,48.5,0.0,6.8,Sunny
2024-12-09,Phoenix,65.8,45.0,0.0,5.1,Rainy
2024-12-10,Boston,38.1,15.2,0.0,7.2,Snowy
2024-12-10,Seattle,39.5,16.8,0.0,4.1,Cloudy
2024-12-10,Miami,69.5,49.8,2.14,7.1,Sunny
2024-12-10,Phoenix,64.2,38.0,0.0,15.2,Sunny
2024-12-11,Boston,33.4,12.4,0.0,11.7,Snowy
2024-12-11,Seattle,57.4,33.8,0.0,10.5,Cloudy
2024-12-11,Miami,82.8,60.7,1.83,9.2,Foggy
2024-12-11,Phoenix,69.4,47.1,0.0,3.5,Foggy
2024-12-12,Boston,39.6,14.9,0.0,22.6,Cloudy
2024-12-12,Seattle,49.1,34.9,0.0,3.4,Cloudy
2024-12-12,Miami,79.9,58.4,0.0,4.3,Sunny
2024-12-12,Phoenix,62.3,39.9,0.0,4.6,Sunny
2024-12-13,Boston,40.5,18.6,0.0,3.9,Foggy
2024-12-13,Seattle,44.1,14.9,0.78,19.7,Cloudy
2024-12-13,Miami,79.3,55.2,0.0,5.2,Sunny
2024-12-13,Phoenix,64.9,37.5,0.36,8.2,Rainy
2024-12-14,Boston,35.4,19.8,0.0,8.2,Cloudy
2024-12-14,Seattle,48.0,27.7,0.0,5.8,Foggy
2024-12-14,Miami,68.1,44.4,0.0,8.8,Sunny
2024-12-14,Phoenix,60.7,41.6,0.0,8.4,Sunny
2024-12-15,Boston,47.7,24.1,0.0,16.2,Cloudy
2024-12-15,Seattle,45.1,32.8,1.78,13.6,Rainy
2024-12-15,Miami,77.6,63.5,0.96,15.1,Sunny
2024-12-15,Phoenix,70.2,43.9,0.0,8.7,Sunny
2024-12-16,Boston,39.5,16.0,0.0,7.1,Foggy
2024-12-16,Seattle,46.4,25.8,0.0,12.6,Rainy
2024-12-16,Miami,79.0,61.1,0.0,6.2,Sunny
2024-12-16,Phoenix,67.3,46.6,0.0,8.5,Cloudy
2024-12-17,Boston,39.8,26.6,0.0,10.7,Cloudy
2024-12-17,Seattle,49.0,23.7,0.76,11.1,Rainy
2024-12-17,Miami,87.3,79.5,0.0,7.4,Rainy
2024-12-17,Phoenix,66.3,54.7,0.0,8.5,Sunny
2024-12-18,Boston,35.0,16.0,0.0,6.0,Snowy
2024-12-18,Seattle,39.8,16.4,0.0,9.8,Rainy
2024-12-18,Miami,85.1,65.3,0.0,4.6,Foggy
2024-12-18,Phoenix,57.9,37.0,0.72,4.7,Sunny
2024-12-19,Boston,38.4,14.6,0.0,7.0,Cloudy
2024-12-19,Seattle,38.6,21.0,0.0,2.9,Sunny
2024-12-19,Miami,75.5,55.6,0.0,7.7,Sunny
2024-12-19,Phoenix,68.7,52.3,1.51,5.4,Cloudy
2024-12-20,Boston,44.9,15.8,0.0,17.5,Sunny
2024-12-20,Seattle,40.7,21.3,0.0,2.2,Rainy
2024-12-20,Miami,77.4,60.4,0.0,7.4,Rainy
2024-12-20,Phoenix,62.9,41.0,0.0,4.9,Sunny
2024-12-21,Boston,40.9,18.6,1.47,16.0,Sunny
2024-12-21,Seattle,32.8,4.8,0.0,3.5,Rainy
2024-12-21,Miami,75.4,57.8,0.0,5.4,Sunny
2024-12-21,Phoenix,65.3,45.7,1.57,17.6,Foggy
2024-12-22,Boston,46.4,20.6,2.16,6.0,Cloudy
2024-12-22,Seattle,41.1,19.0,0.0,4.0,Foggy
2024-12-22,Miami,76.8,62.1,2.21,13.9,Sunny
2024-12-22,Phoenix,68.1,42.3,0.27,17.1,Cloudy
2024-12-23,Boston,35.6,11.9,0.0,10.4,Snowy
2024-12-23,Seattle,44.1,21.9,0.0,13.0,Rainy
2024-12-23,Miami,75.1,59.8,0.0,4.5,Rainy
2024-12-23,Phoenix,64.0,44.0,0.64,10.9,Cloudy
2024-12-24,Boston,50.9,38.3,1.43,5.7,Sunny
2024-12-24,Seattle,43.5,20.8,0.0,25.6,Cloudy
2024-12-24,Miami,65.4,40.5,0.0,9.5,Rainy
2024-12-24,Phoenix,73.8,58.2,0.0,12.9,Cloudy
2024-12-25,Boston,44.6,29.1,0.0,7.7,Cloudy
2024-12-25,Seattle,49.5,34.9,0.0,9.8,Cloudy
2024-12-25,Miami,78.0,57.4,0.0,5.9,Sunny
2024-12-25,Phoenix,65.0,44.8,0.0,13.2,Cloudy
2024-12-26,Boston,43.7,29.2,0.0,19.4,Cloudy
2024-12-26,Seattle,44.4,18.1,1.76,4.6,Sunny
2024-12-26,Miami,72.3,48.6,0.0,5.7,Sunny
2024-12-26,Phoenix,60.7,44.2,0.0,5.6,Sunny
2024-12-27,Boston,38.6,20.7,0.0,10.8,Cloudy
2024-12-27,Seattle,32.0,14.1,0.0,18.2,Cloudy
2024-12-27,Miami,73.3,54.0,0.0,3.9,Sunny
2024-12-27,Phoenix,58.1,42.6,0.0,6.7,Rainy
2024-12-28,Boston,35.7,21.5,0.0,14.0,Snowy
2024-12-28,Seattle,44.3,22.9,0.0,8.6,Cloudy
2024-12-28,Miami,80.7,61.0,0.0,6.7,Rainy
2024-12-28,Phoenix,60.6,41.5,0.0,9.4,Sunny
2024-12-29,Boston,29.9,17.4,0.0,8.2,Cloudy
2024-12-29,Seattle,49.3,20.9,0.0,16.4,Foggy
2024-12-29,Miami,80.0,61.1,0.0,7.0,Sunny
2024-12-29,Phoenix,70.9,49.5,0.0,6.3,Foggy
2024-12-30,Boston,43.5,28.1,0.83,2.8,Rainy
2024-12-30,Seattle,50.9,34.2,1.78,11.3,Foggy
2024-12-30,Miami,78.7,57.6,1.78,5.6,Cloudy
2024-12-30,Phoenix,63.2,46.5,2.08,5.4,Sunny
